name;offset;size;description;bitfield
uncore;0;107264;;0
uncore.hdr.version;0;32;;0
uncore.hdr.version.revision;0;8;;1
uncore.hdr.version.header_type;8;4;;1
uncore.hdr.version.product_id;12;12;;1
uncore.hdr.version.record_type;24;6;;1
uncore.hdr.version.cldic;30;1;;1
uncore.hdr.version.consumed;31;1;;1
uncore.hdr.reason;32;32;;0
uncore.hdr.timestamp;64;64;;0
uncore.hdr.timestamp.low;64;32;;1
uncore.hdr.timestamp.high;96;32;;1
uncore.hdr.record_size;128;32;;0
uncore.hdr.collector_revision;160;32;;0
uncore.hdr.socket_id;192;8;;0
uncore.hdr.rsvd;200;24;;0
uncore.hdr.completion_status;224;32;;0
uncore.mca.bank17.addr;2080;64;;0
uncore.mca.bank17.ctl;2144;64;;0
uncore.mca.bank17.status;2208;64;;0
uncore.mca.bank17.misc;2272;64;;0
uncore.mca.bank17.ctl2;2336;64;;0
uncore.mca.bank12.instance0.addr;2688;64;;0
uncore.mca.bank12.instance0.ctl;2752;64;;0
uncore.mca.bank12.instance0.ctl2;2816;64;;0
uncore.mca.bank12.instance0.misc;2880;64;;0
uncore.mca.bank12.instance0.status;2944;64;;0
uncore.mca.bank12.instance7.addr;3200;64;;0
uncore.mca.bank12.instance7.ctl;3264;64;;0
uncore.mca.bank12.instance7.ctl2;3328;64;;0
uncore.mca.bank12.instance7.misc;3392;64;;0
uncore.mca.bank12.instance7.status;3456;64;;0
uncore.mca.bank18.addr;3584;64;;0
uncore.mca.bank18.ctl;3648;64;;0
uncore.mca.bank18.status;3712;64;;0
uncore.mca.bank18.misc;3776;64;;0
uncore.mca.bank18.ctl2;3840;64;;0
uncore.mca.bank12.instance1.addr;4192;64;;0
uncore.mca.bank12.instance1.ctl;4256;64;;0
uncore.mca.bank12.instance1.ctl2;4320;64;;0
uncore.mca.bank12.instance1.misc;4384;64;;0
uncore.mca.bank12.instance1.status;4448;64;;0
uncore.mca.bank19.addr;4576;64;;0
uncore.mca.bank19.ctl;4640;64;;0
uncore.mca.bank19.status;4704;64;;0
uncore.mca.bank19.misc;4768;64;;0
uncore.mca.bank19.ctl2;4832;64;;0
uncore.mca.bank12.instance2.addr;5184;64;;0
uncore.mca.bank12.instance2.ctl;5248;64;;0
uncore.mca.bank12.instance2.ctl2;5312;64;;0
uncore.mca.bank12.instance2.misc;5376;64;;0
uncore.mca.bank12.instance2.status;5440;64;;0
uncore.mca.bank20.addr;5568;64;;0
uncore.mca.bank20.ctl;5632;64;;0
uncore.mca.bank20.status;5696;64;;0
uncore.mca.bank20.misc;5760;64;;0
uncore.mca.bank20.ctl2;5824;64;;0
uncore.mca.bank12.instance3.addr;6176;64;;0
uncore.mca.bank12.instance3.ctl;6240;64;;0
uncore.mca.bank12.instance3.ctl2;6304;64;;0
uncore.mca.bank12.instance3.misc;6368;64;;0
uncore.mca.bank12.instance3.status;6432;64;;0
uncore.mca.bank13.addr;6560;64;;0
uncore.mca.bank13.ctl;6624;64;;0
uncore.mca.bank13.status;6688;64;;0
uncore.mca.bank13.misc;6752;64;;0
uncore.mca.bank13.ctl2;6816;64;;0
uncore.mca.bank6.instance2.ctl;7424;64;;0
uncore.mca.bank6.instance2.status;7488;64;;0
uncore.mca.bank6.instance2.ctl2;7552;64;;0
uncore.mca.bank6.instance2.addr;7744;64;;0
uncore.mca.bank6.instance2.misc;7808;64;;0
uncore.mca.bank12.instance4.addr;8864;64;;0
uncore.mca.bank12.instance4.ctl;8928;64;;0
uncore.mca.bank12.instance4.ctl2;8992;64;;0
uncore.mca.bank12.instance4.misc;9056;64;;0
uncore.mca.bank12.instance4.status;9120;64;;0
uncore.mca.bank14.addr;9248;64;;0
uncore.mca.bank14.ctl;9312;64;;0
uncore.mca.bank14.status;9376;64;;0
uncore.mca.bank14.misc;9440;64;;0
uncore.mca.bank14.ctl2;9504;64;;0
uncore.mca.bank12.instance5.addr;9856;64;;0
uncore.mca.bank12.instance5.ctl;9920;64;;0
uncore.mca.bank12.instance5.ctl2;9984;64;;0
uncore.mca.bank12.instance5.misc;10048;64;;0
uncore.mca.bank12.instance5.status;10112;64;;0
uncore.mca.bank15.addr;10240;64;;0
uncore.mca.bank15.ctl;10304;64;;0
uncore.mca.bank15.status;10368;64;;0
uncore.mca.bank15.misc;10432;64;;0
uncore.mca.bank15.ctl2;10496;64;;0
uncore.mca.bank12.instance6.addr;10848;64;;0
uncore.mca.bank12.instance6.ctl;10912;64;;0
uncore.mca.bank12.instance6.ctl2;10976;64;;0
uncore.mca.bank12.instance6.misc;11040;64;;0
uncore.mca.bank12.instance6.status;11104;64;;0
uncore.mca.bank16.addr;11232;64;;0
uncore.mca.bank16.ctl;11296;64;;0
uncore.mca.bank16.status;11360;64;;0
uncore.mca.bank16.misc;11424;64;;0
uncore.mca.bank16.ctl2;11488;64;;0
uncore.mca.bank11.instance0.addr;11712;64;;0
uncore.mca.bank11.instance0.ctl2;11776;64;;0
uncore.mca.bank11.instance0.ctl;11840;64;;0
uncore.mca.bank11.instance0.misc;11904;64;;0
uncore.mca.bank11.instance0.status;11968;64;;0
uncore.mca.bank11.instance1.addr;12096;64;;0
uncore.mca.bank11.instance1.ctl2;12160;64;;0
uncore.mca.bank11.instance1.ctl;12224;64;;0
uncore.mca.bank11.instance1.misc;12288;64;;0
uncore.mca.bank11.instance1.status;12352;64;;0
uncore.mca.bank11.instance2.addr;12480;64;;0
uncore.mca.bank11.instance2.ctl2;12544;64;;0
uncore.mca.bank11.instance2.ctl;12608;64;;0
uncore.mca.bank11.instance2.misc;12672;64;;0
uncore.mca.bank11.instance2.status;12736;64;;0
uncore.mca.bank11.instance3.addr;12864;64;;0
uncore.mca.bank11.instance3.ctl2;12928;64;;0
uncore.mca.bank11.instance3.ctl;12992;64;;0
uncore.mca.bank11.instance3.misc;13056;64;;0
uncore.mca.bank11.instance3.status;13120;64;;0
uncore.mca.bank11.instance4.addr;13248;64;;0
uncore.mca.bank11.instance4.ctl2;13312;64;;0
uncore.mca.bank11.instance4.ctl;13376;64;;0
uncore.mca.bank11.instance4.misc;13440;64;;0
uncore.mca.bank11.instance4.status;13504;64;;0
uncore.mca.bank11.instance5.addr;13632;64;;0
uncore.mca.bank11.instance5.ctl2;13696;64;;0
uncore.mca.bank11.instance5.ctl;13760;64;;0
uncore.mca.bank11.instance5.misc;13824;64;;0
uncore.mca.bank11.instance5.status;13888;64;;0
uncore.mca.bank11.instance6.addr;14016;64;;0
uncore.mca.bank11.instance6.ctl2;14080;64;;0
uncore.mca.bank11.instance6.ctl;14144;64;;0
uncore.mca.bank11.instance6.misc;14208;64;;0
uncore.mca.bank11.instance6.status;14272;64;;0
uncore.mca.bank11.instance7.addr;14400;64;;0
uncore.mca.bank11.instance7.ctl2;14464;64;;0
uncore.mca.bank11.instance7.ctl;14528;64;;0
uncore.mca.bank11.instance7.misc;14592;64;;0
uncore.mca.bank11.instance7.status;14656;64;;0
uncore.mca.bank9.instance0.status;14784;64;;0
uncore.mca.bank9.instance0.addr;14848;64;;0
uncore.mca.bank9.instance0.ctl2;14912;64;;0
uncore.mca.bank9.instance0.ctl;14976;64;;0
uncore.mca.bank9.instance0.misc;15040;64;;0
uncore.mca.bank9.instance1.status;15168;64;;0
uncore.mca.bank9.instance1.addr;15232;64;;0
uncore.mca.bank9.instance1.ctl2;15296;64;;0
uncore.mca.bank9.instance1.ctl;15360;64;;0
uncore.mca.bank9.instance1.misc;15424;64;;0
uncore.mca.bank9.instance2.status;15552;64;;0
uncore.mca.bank9.instance2.addr;15616;64;;0
uncore.mca.bank9.instance2.ctl2;15680;64;;0
uncore.mca.bank9.instance2.ctl;15744;64;;0
uncore.mca.bank9.instance2.misc;15808;64;;0
uncore.mca.bank9.instance3.status;15936;64;;0
uncore.mca.bank9.instance3.addr;16000;64;;0
uncore.mca.bank9.instance3.ctl2;16064;64;;0
uncore.mca.bank9.instance3.ctl;16128;64;;0
uncore.mca.bank9.instance3.misc;16192;64;;0
uncore.mca.bank9.instance4.status;16320;64;;0
uncore.mca.bank9.instance4.addr;16384;64;;0
uncore.mca.bank9.instance4.ctl2;16448;64;;0
uncore.mca.bank9.instance4.ctl;16512;64;;0
uncore.mca.bank9.instance4.misc;16576;64;;0
uncore.mca.bank9.instance5.status;16704;64;;0
uncore.mca.bank9.instance5.addr;16768;64;;0
uncore.mca.bank9.instance5.ctl2;16832;64;;0
uncore.mca.bank9.instance5.ctl;16896;64;;0
uncore.mca.bank9.instance5.misc;16960;64;;0
uncore.mca.bank9.instance6.status;17088;64;;0
uncore.mca.bank9.instance6.addr;17152;64;;0
uncore.mca.bank9.instance6.ctl2;17216;64;;0
uncore.mca.bank9.instance6.ctl;17280;64;;0
uncore.mca.bank9.instance6.misc;17344;64;;0
uncore.mca.bank9.instance7.status;17472;64;;0
uncore.mca.bank9.instance7.addr;17536;64;;0
uncore.mca.bank9.instance7.ctl2;17600;64;;0
uncore.mca.bank9.instance7.ctl;17664;64;;0
uncore.mca.bank9.instance7.misc;17728;64;;0
uncore.mca.bank9.instance8.status;17856;64;;0
uncore.mca.bank9.instance8.addr;17920;64;;0
uncore.mca.bank9.instance8.ctl2;17984;64;;0
uncore.mca.bank9.instance8.ctl;18048;64;;0
uncore.mca.bank9.instance8.misc;18112;64;;0
uncore.mca.bank9.instance9.status;18240;64;;0
uncore.mca.bank9.instance9.addr;18304;64;;0
uncore.mca.bank9.instance9.ctl2;18368;64;;0
uncore.mca.bank9.instance9.ctl;18432;64;;0
uncore.mca.bank9.instance9.misc;18496;64;;0
uncore.mca.bank9.instance10.status;18624;64;;0
uncore.mca.bank9.instance10.addr;18688;64;;0
uncore.mca.bank9.instance10.ctl2;18752;64;;0
uncore.mca.bank9.instance10.ctl;18816;64;;0
uncore.mca.bank9.instance10.misc;18880;64;;0
uncore.mca.bank9.instance11.status;19008;64;;0
uncore.mca.bank9.instance11.addr;19072;64;;0
uncore.mca.bank9.instance11.ctl2;19136;64;;0
uncore.mca.bank9.instance11.ctl;19200;64;;0
uncore.mca.bank9.instance11.misc;19264;64;;0
uncore.mca.bank9.instance12.status;19392;64;;0
uncore.mca.bank9.instance12.addr;19456;64;;0
uncore.mca.bank9.instance12.ctl2;19520;64;;0
uncore.mca.bank9.instance12.ctl;19584;64;;0
uncore.mca.bank9.instance12.misc;19648;64;;0
uncore.mca.bank9.instance13.status;19776;64;;0
uncore.mca.bank9.instance13.addr;19840;64;;0
uncore.mca.bank9.instance13.ctl2;19904;64;;0
uncore.mca.bank9.instance13.ctl;19968;64;;0
uncore.mca.bank9.instance13.misc;20032;64;;0
uncore.mca.bank9.instance14.status;20160;64;;0
uncore.mca.bank9.instance14.addr;20224;64;;0
uncore.mca.bank9.instance14.ctl2;20288;64;;0
uncore.mca.bank9.instance14.ctl;20352;64;;0
uncore.mca.bank9.instance14.misc;20416;64;;0
uncore.mca.bank9.instance15.status;20544;64;;0
uncore.mca.bank9.instance15.addr;20608;64;;0
uncore.mca.bank9.instance15.ctl2;20672;64;;0
uncore.mca.bank9.instance15.ctl;20736;64;;0
uncore.mca.bank9.instance15.misc;20800;64;;0
uncore.mca.bank9.instance16.status;20928;64;;0
uncore.mca.bank9.instance16.addr;20992;64;;0
uncore.mca.bank9.instance16.ctl2;21056;64;;0
uncore.mca.bank9.instance16.ctl;21120;64;;0
uncore.mca.bank9.instance16.misc;21184;64;;0
uncore.mca.bank9.instance17.status;21312;64;;0
uncore.mca.bank9.instance17.addr;21376;64;;0
uncore.mca.bank9.instance17.ctl2;21440;64;;0
uncore.mca.bank9.instance17.ctl;21504;64;;0
uncore.mca.bank9.instance17.misc;21568;64;;0
uncore.mca.bank9.instance18.status;21696;64;;0
uncore.mca.bank9.instance18.addr;21760;64;;0
uncore.mca.bank9.instance18.ctl2;21824;64;;0
uncore.mca.bank9.instance18.ctl;21888;64;;0
uncore.mca.bank9.instance18.misc;21952;64;;0
uncore.mca.bank9.instance19.status;22080;64;;0
uncore.mca.bank9.instance19.addr;22144;64;;0
uncore.mca.bank9.instance19.ctl2;22208;64;;0
uncore.mca.bank9.instance19.ctl;22272;64;;0
uncore.mca.bank9.instance19.misc;22336;64;;0
uncore.mca.bank9.instance20.status;22464;64;;0
uncore.mca.bank9.instance20.addr;22528;64;;0
uncore.mca.bank9.instance20.ctl2;22592;64;;0
uncore.mca.bank9.instance20.ctl;22656;64;;0
uncore.mca.bank9.instance20.misc;22720;64;;0
uncore.mca.bank9.instance21.status;22848;64;;0
uncore.mca.bank9.instance21.addr;22912;64;;0
uncore.mca.bank9.instance21.ctl2;22976;64;;0
uncore.mca.bank9.instance21.ctl;23040;64;;0
uncore.mca.bank9.instance21.misc;23104;64;;0
uncore.mca.bank9.instance22.status;23232;64;;0
uncore.mca.bank9.instance22.addr;23296;64;;0
uncore.mca.bank9.instance22.ctl2;23360;64;;0
uncore.mca.bank9.instance22.ctl;23424;64;;0
uncore.mca.bank9.instance22.misc;23488;64;;0
uncore.mca.bank9.instance23.status;23616;64;;0
uncore.mca.bank9.instance23.addr;23680;64;;0
uncore.mca.bank9.instance23.ctl2;23744;64;;0
uncore.mca.bank9.instance23.ctl;23808;64;;0
uncore.mca.bank9.instance23.misc;23872;64;;0
uncore.mca.bank9.instance24.status;24000;64;;0
uncore.mca.bank9.instance24.addr;24064;64;;0
uncore.mca.bank9.instance24.ctl2;24128;64;;0
uncore.mca.bank9.instance24.ctl;24192;64;;0
uncore.mca.bank9.instance24.misc;24256;64;;0
uncore.mca.bank9.instance25.status;24384;64;;0
uncore.mca.bank9.instance25.addr;24448;64;;0
uncore.mca.bank9.instance25.ctl2;24512;64;;0
uncore.mca.bank9.instance25.ctl;24576;64;;0
uncore.mca.bank9.instance25.misc;24640;64;;0
uncore.mca.bank9.instance26.status;24768;64;;0
uncore.mca.bank9.instance26.addr;24832;64;;0
uncore.mca.bank9.instance26.ctl2;24896;64;;0
uncore.mca.bank9.instance26.ctl;24960;64;;0
uncore.mca.bank9.instance26.misc;25024;64;;0
uncore.mca.bank9.instance27.status;25152;64;;0
uncore.mca.bank9.instance27.addr;25216;64;;0
uncore.mca.bank9.instance27.ctl2;25280;64;;0
uncore.mca.bank9.instance27.ctl;25344;64;;0
uncore.mca.bank9.instance27.misc;25408;64;;0
uncore.mca.bank9.instance28.status;25536;64;;0
uncore.mca.bank9.instance28.addr;25600;64;;0
uncore.mca.bank9.instance28.ctl2;25664;64;;0
uncore.mca.bank9.instance28.ctl;25728;64;;0
uncore.mca.bank9.instance28.misc;25792;64;;0
uncore.mca.bank9.instance29.status;25920;64;;0
uncore.mca.bank9.instance29.addr;25984;64;;0
uncore.mca.bank9.instance29.ctl2;26048;64;;0
uncore.mca.bank9.instance29.ctl;26112;64;;0
uncore.mca.bank9.instance29.misc;26176;64;;0
uncore.mca.bank9.instance30.status;26304;64;;0
uncore.mca.bank9.instance30.addr;26368;64;;0
uncore.mca.bank9.instance30.ctl2;26432;64;;0
uncore.mca.bank9.instance30.ctl;26496;64;;0
uncore.mca.bank9.instance30.misc;26560;64;;0
uncore.mca.bank9.instance31.status;26688;64;;0
uncore.mca.bank9.instance31.addr;26752;64;;0
uncore.mca.bank9.instance31.ctl2;26816;64;;0
uncore.mca.bank9.instance31.ctl;26880;64;;0
uncore.mca.bank9.instance31.misc;26944;64;;0
uncore.mca.bank9.instance32.status;27072;64;;0
uncore.mca.bank9.instance32.addr;27136;64;;0
uncore.mca.bank9.instance32.ctl2;27200;64;;0
uncore.mca.bank9.instance32.ctl;27264;64;;0
uncore.mca.bank9.instance32.misc;27328;64;;0
uncore.mca.bank9.instance33.status;27456;64;;0
uncore.mca.bank9.instance33.addr;27520;64;;0
uncore.mca.bank9.instance33.ctl2;27584;64;;0
uncore.mca.bank9.instance33.ctl;27648;64;;0
uncore.mca.bank9.instance33.misc;27712;64;;0
uncore.mca.bank9.instance34.status;27840;64;;0
uncore.mca.bank9.instance34.addr;27904;64;;0
uncore.mca.bank9.instance34.ctl2;27968;64;;0
uncore.mca.bank9.instance34.ctl;28032;64;;0
uncore.mca.bank9.instance34.misc;28096;64;;0
uncore.mca.bank9.instance35.status;28224;64;;0
uncore.mca.bank9.instance35.addr;28288;64;;0
uncore.mca.bank9.instance35.ctl2;28352;64;;0
uncore.mca.bank9.instance35.ctl;28416;64;;0
uncore.mca.bank9.instance35.misc;28480;64;;0
uncore.mca.bank9.instance36.status;28608;64;;0
uncore.mca.bank9.instance36.addr;28672;64;;0
uncore.mca.bank9.instance36.ctl2;28736;64;;0
uncore.mca.bank9.instance36.ctl;28800;64;;0
uncore.mca.bank9.instance36.misc;28864;64;;0
uncore.mca.bank9.instance37.status;28992;64;;0
uncore.mca.bank9.instance37.addr;29056;64;;0
uncore.mca.bank9.instance37.ctl2;29120;64;;0
uncore.mca.bank9.instance37.ctl;29184;64;;0
uncore.mca.bank9.instance37.misc;29248;64;;0
uncore.mca.bank9.instance38.status;29376;64;;0
uncore.mca.bank9.instance38.addr;29440;64;;0
uncore.mca.bank9.instance38.ctl2;29504;64;;0
uncore.mca.bank9.instance38.ctl;29568;64;;0
uncore.mca.bank9.instance38.misc;29632;64;;0
uncore.mca.bank9.instance39.status;29760;64;;0
uncore.mca.bank9.instance39.addr;29824;64;;0
uncore.mca.bank9.instance39.ctl2;29888;64;;0
uncore.mca.bank9.instance39.ctl;29952;64;;0
uncore.mca.bank9.instance39.misc;30016;64;;0
uncore.mca.bank9.instance40.status;30144;64;;0
uncore.mca.bank9.instance40.addr;30208;64;;0
uncore.mca.bank9.instance40.ctl2;30272;64;;0
uncore.mca.bank9.instance40.ctl;30336;64;;0
uncore.mca.bank9.instance40.misc;30400;64;;0
uncore.mca.bank9.instance41.status;30528;64;;0
