name;offset;size;description;bitfield
uncore.mca.bank9.instance41.addr;30592;64;;0
uncore.mca.bank9.instance41.ctl2;30656;64;;0
uncore.mca.bank9.instance41.ctl;30720;64;;0
uncore.mca.bank9.instance41.misc;30784;64;;0
uncore.mca.bank9.instance42.status;30912;64;;0
uncore.mca.bank9.instance42.addr;30976;64;;0
uncore.mca.bank9.instance42.ctl2;31040;64;;0
uncore.mca.bank9.instance42.ctl;31104;64;;0
uncore.mca.bank9.instance42.misc;31168;64;;0
uncore.mca.bank9.instance43.status;31296;64;;0
uncore.mca.bank9.instance43.addr;31360;64;;0
uncore.mca.bank9.instance43.ctl2;31424;64;;0
uncore.mca.bank9.instance43.ctl;31488;64;;0
uncore.mca.bank9.instance43.misc;31552;64;;0
uncore.mca.bank9.instance44.status;31680;64;;0
uncore.mca.bank9.instance44.addr;31744;64;;0
uncore.mca.bank9.instance44.ctl2;31808;64;;0
uncore.mca.bank9.instance44.ctl;31872;64;;0
uncore.mca.bank9.instance44.misc;31936;64;;0
uncore.mca.bank9.instance45.status;32064;64;;0
uncore.mca.bank9.instance45.addr;32128;64;;0
uncore.mca.bank9.instance45.ctl2;32192;64;;0
uncore.mca.bank9.instance45.ctl;32256;64;;0
uncore.mca.bank9.instance45.misc;32320;64;;0
uncore.mca.bank9.instance46.status;32448;64;;0
uncore.mca.bank9.instance46.addr;32512;64;;0
uncore.mca.bank9.instance46.ctl2;32576;64;;0
uncore.mca.bank9.instance46.ctl;32640;64;;0
uncore.mca.bank9.instance46.misc;32704;64;;0
uncore.mca.bank9.instance47.status;32832;64;;0
uncore.mca.bank9.instance47.addr;32896;64;;0
uncore.mca.bank9.instance47.ctl2;32960;64;;0
uncore.mca.bank9.instance47.ctl;33024;64;;0
uncore.mca.bank9.instance47.misc;33088;64;;0
uncore.mca.bank9.instance48.status;33216;64;;0
uncore.mca.bank9.instance48.addr;33280;64;;0
uncore.mca.bank9.instance48.ctl2;33344;64;;0
uncore.mca.bank9.instance48.ctl;33408;64;;0
uncore.mca.bank9.instance48.misc;33472;64;;0
uncore.mca.bank9.instance49.status;33600;64;;0
uncore.mca.bank9.instance49.addr;33664;64;;0
uncore.mca.bank9.instance49.ctl2;33728;64;;0
uncore.mca.bank9.instance49.ctl;33792;64;;0
uncore.mca.bank9.instance49.misc;33856;64;;0
uncore.mca.bank9.instance50.status;33984;64;;0
uncore.mca.bank9.instance50.addr;34048;64;;0
uncore.mca.bank9.instance50.ctl2;34112;64;;0
uncore.mca.bank9.instance50.ctl;34176;64;;0
uncore.mca.bank9.instance50.misc;34240;64;;0
uncore.mca.bank9.instance51.status;34368;64;;0
uncore.mca.bank9.instance51.addr;34432;64;;0
uncore.mca.bank9.instance51.ctl2;34496;64;;0
uncore.mca.bank9.instance51.ctl;34560;64;;0
uncore.mca.bank9.instance51.misc;34624;64;;0
uncore.mca.bank9.instance52.status;34752;64;;0
uncore.mca.bank9.instance52.addr;34816;64;;0
uncore.mca.bank9.instance52.ctl2;34880;64;;0
uncore.mca.bank9.instance52.ctl;34944;64;;0
uncore.mca.bank9.instance52.misc;35008;64;;0
uncore.mca.bank9.instance53.status;35136;64;;0
uncore.mca.bank9.instance53.addr;35200;64;;0
uncore.mca.bank9.instance53.ctl2;35264;64;;0
uncore.mca.bank9.instance53.ctl;35328;64;;0
uncore.mca.bank9.instance53.misc;35392;64;;0
uncore.mca.bank9.instance54.status;35520;64;;0
uncore.mca.bank9.instance54.addr;35584;64;;0
uncore.mca.bank9.instance54.ctl2;35648;64;;0
uncore.mca.bank9.instance54.ctl;35712;64;;0
uncore.mca.bank9.instance54.misc;35776;64;;0
uncore.mca.bank9.instance55.status;35904;64;;0
uncore.mca.bank9.instance55.addr;35968;64;;0
uncore.mca.bank9.instance55.ctl2;36032;64;;0
uncore.mca.bank9.instance55.ctl;36096;64;;0
uncore.mca.bank9.instance55.misc;36160;64;;0
uncore.mca.bank9.instance56.status;36288;64;;0
uncore.mca.bank9.instance56.addr;36352;64;;0
uncore.mca.bank9.instance56.ctl2;36416;64;;0
uncore.mca.bank9.instance56.ctl;36480;64;;0
uncore.mca.bank9.instance56.misc;36544;64;;0
uncore.mca.bank9.instance57.status;36672;64;;0
uncore.mca.bank9.instance57.addr;36736;64;;0
uncore.mca.bank9.instance57.ctl2;36800;64;;0
uncore.mca.bank9.instance57.ctl;36864;64;;0
uncore.mca.bank9.instance57.misc;36928;64;;0
uncore.mca.bank9.instance58.status;37056;64;;0
uncore.mca.bank9.instance58.addr;37120;64;;0
uncore.mca.bank9.instance58.ctl2;37184;64;;0
uncore.mca.bank9.instance58.ctl;37248;64;;0
uncore.mca.bank9.instance58.misc;37312;64;;0
uncore.mca.bank9.instance59.status;37440;64;;0
uncore.mca.bank9.instance59.addr;37504;64;;0
uncore.mca.bank9.instance59.ctl2;37568;64;;0
uncore.mca.bank9.instance59.ctl;37632;64;;0
uncore.mca.bank9.instance59.misc;37696;64;;0
uncore.mca.bank7.instance0.ctl;55520;64;;0
uncore.mca.bank7.instance0.status;55584;64;;0
uncore.mca.bank7.instance0.addr;55648;64;;0
uncore.mca.bank7.instance0.misc;55712;64;;0
uncore.mca.bank7.instance1.ctl;56064;64;;0
uncore.mca.bank7.instance1.status;56128;64;;0
uncore.mca.bank7.instance1.addr;56192;64;;0
uncore.mca.bank7.instance1.misc;56256;64;;0
uncore.mca.bank7.instance2.ctl;56608;64;;0
uncore.mca.bank7.instance2.status;56672;64;;0
uncore.mca.bank7.instance2.addr;56736;64;;0
uncore.mca.bank7.instance2.misc;56800;64;;0
uncore.mca.bank7.instance3.ctl;57152;64;;0
uncore.mca.bank7.instance3.status;57216;64;;0
uncore.mca.bank7.instance3.addr;57280;64;;0
uncore.mca.bank7.instance3.misc;57344;64;;0
uncore.mca.bank7.instance4.ctl;57696;64;;0
uncore.mca.bank7.instance4.status;57760;64;;0
uncore.mca.bank7.instance4.addr;57824;64;;0
uncore.mca.bank7.instance4.misc;57888;64;;0
uncore.mca.bank7.instance5.ctl;58240;64;;0
uncore.mca.bank7.instance5.status;58304;64;;0
uncore.mca.bank7.instance5.addr;58368;64;;0
uncore.mca.bank7.instance5.misc;58432;64;;0
uncore.mca.bank7.instance6.ctl;58784;64;;0
uncore.mca.bank7.instance6.status;58848;64;;0
uncore.mca.bank7.instance6.addr;58912;64;;0
uncore.mca.bank7.instance6.misc;58976;64;;0
uncore.mca.bank7.instance7.ctl;59328;64;;0
uncore.mca.bank7.instance7.status;59392;64;;0
uncore.mca.bank7.instance7.addr;59456;64;;0
uncore.mca.bank7.instance7.misc;59520;64;;0
uncore.mca.bank7.instance8.ctl;59872;64;;0
uncore.mca.bank7.instance8.status;59936;64;;0
uncore.mca.bank7.instance8.addr;60000;64;;0
uncore.mca.bank7.instance8.misc;60064;64;;0
uncore.mca.bank7.instance9.ctl;60416;64;;0
uncore.mca.bank7.instance9.status;60480;64;;0
uncore.mca.bank7.instance9.addr;60544;64;;0
uncore.mca.bank7.instance9.misc;60608;64;;0
uncore.mca.bank7.instance10.ctl;60960;64;;0
uncore.mca.bank7.instance10.status;61024;64;;0
uncore.mca.bank7.instance10.addr;61088;64;;0
uncore.mca.bank7.instance10.misc;61152;64;;0
uncore.mca.bank7.instance11.ctl;61504;64;;0
uncore.mca.bank7.instance11.status;61568;64;;0
uncore.mca.bank7.instance11.addr;61632;64;;0
uncore.mca.bank7.instance11.misc;61696;64;;0
uncore.mca.bank7.instance12.ctl;62048;64;;0
uncore.mca.bank7.instance12.status;62112;64;;0
uncore.mca.bank7.instance12.addr;62176;64;;0
uncore.mca.bank7.instance12.misc;62240;64;;0
uncore.mca.bank7.instance13.ctl;62592;64;;0
uncore.mca.bank7.instance13.status;62656;64;;0
uncore.mca.bank7.instance13.addr;62720;64;;0
uncore.mca.bank7.instance13.misc;62784;64;;0
uncore.mca.bank7.instance14.ctl;63136;64;;0
uncore.mca.bank7.instance14.status;63200;64;;0
uncore.mca.bank7.instance14.addr;63264;64;;0
uncore.mca.bank7.instance14.misc;63328;64;;0
uncore.mca.bank7.instance15.ctl;63680;64;;0
uncore.mca.bank7.instance15.status;63744;64;;0
uncore.mca.bank7.instance15.addr;63808;64;;0
uncore.mca.bank7.instance15.misc;63872;64;;0
uncore.mca.bank7.instance16.ctl;64224;64;;0
uncore.mca.bank7.instance16.status;64288;64;;0
uncore.mca.bank7.instance16.addr;64352;64;;0
uncore.mca.bank7.instance16.misc;64416;64;;0
uncore.mca.bank7.instance17.ctl;64768;64;;0
uncore.mca.bank7.instance17.status;64832;64;;0
uncore.mca.bank7.instance17.addr;64896;64;;0
uncore.mca.bank7.instance17.misc;64960;64;;0
uncore.mca.bank7.instance18.ctl;65312;64;;0
uncore.mca.bank7.instance18.status;65376;64;;0
uncore.mca.bank7.instance18.addr;65440;64;;0
uncore.mca.bank7.instance18.misc;65504;64;;0
uncore.mca.bank7.instance19.ctl;65856;64;;0
uncore.mca.bank7.instance19.status;65920;64;;0
uncore.mca.bank7.instance19.addr;65984;64;;0
uncore.mca.bank7.instance19.misc;66048;64;;0
uncore.mca.bank7.instance20.ctl;66400;64;;0
uncore.mca.bank7.instance20.status;66464;64;;0
uncore.mca.bank7.instance20.addr;66528;64;;0
uncore.mca.bank7.instance20.misc;66592;64;;0
uncore.mca.bank7.instance21.ctl;66944;64;;0
uncore.mca.bank7.instance21.status;67008;64;;0
uncore.mca.bank7.instance21.addr;67072;64;;0
uncore.mca.bank7.instance21.misc;67136;64;;0
uncore.mca.bank7.instance22.ctl;67488;64;;0
uncore.mca.bank7.instance22.status;67552;64;;0
uncore.mca.bank7.instance22.addr;67616;64;;0
uncore.mca.bank7.instance22.misc;67680;64;;0
uncore.mca.bank7.instance23.ctl;68032;64;;0
uncore.mca.bank7.instance23.status;68096;64;;0
uncore.mca.bank7.instance23.addr;68160;64;;0
uncore.mca.bank7.instance23.misc;68224;64;;0
uncore.mca.bank7.instance24.ctl;68576;64;;0
uncore.mca.bank7.instance24.status;68640;64;;0
uncore.mca.bank7.instance24.addr;68704;64;;0
uncore.mca.bank7.instance24.misc;68768;64;;0
uncore.mca.bank7.instance25.ctl;69120;64;;0
uncore.mca.bank7.instance25.status;69184;64;;0
uncore.mca.bank7.instance25.addr;69248;64;;0
uncore.mca.bank7.instance25.misc;69312;64;;0
uncore.mca.bank7.instance26.ctl;69664;64;;0
uncore.mca.bank7.instance26.status;69728;64;;0
uncore.mca.bank7.instance26.addr;69792;64;;0
uncore.mca.bank7.instance26.misc;69856;64;;0
uncore.mca.bank7.instance27.ctl;70208;64;;0
uncore.mca.bank7.instance27.status;70272;64;;0
uncore.mca.bank7.instance27.addr;70336;64;;0
uncore.mca.bank7.instance27.misc;70400;64;;0
uncore.mca.bank7.instance28.ctl;70752;64;;0
uncore.mca.bank7.instance28.status;70816;64;;0
uncore.mca.bank7.instance28.addr;70880;64;;0
uncore.mca.bank7.instance28.misc;70944;64;;0
uncore.mca.bank7.instance29.ctl;71296;64;;0
uncore.mca.bank7.instance29.status;71360;64;;0
uncore.mca.bank7.instance29.addr;71424;64;;0
uncore.mca.bank7.instance29.misc;71488;64;;0
uncore.mca.bank7.instance30.ctl;71840;64;;0
uncore.mca.bank7.instance30.status;71904;64;;0
uncore.mca.bank7.instance30.addr;71968;64;;0
uncore.mca.bank7.instance30.misc;72032;64;;0
uncore.mca.bank7.instance31.ctl;72384;64;;0
uncore.mca.bank7.instance31.status;72448;64;;0
uncore.mca.bank7.instance31.addr;72512;64;;0
uncore.mca.bank7.instance31.misc;72576;64;;0
uncore.mca.bank7.instance32.ctl;72928;64;;0
uncore.mca.bank7.instance32.status;72992;64;;0
uncore.mca.bank7.instance32.addr;73056;64;;0
uncore.mca.bank7.instance32.misc;73120;64;;0
uncore.mca.bank7.instance33.ctl;73472;64;;0
uncore.mca.bank7.instance33.status;73536;64;;0
uncore.mca.bank7.instance33.addr;73600;64;;0
uncore.mca.bank7.instance33.misc;73664;64;;0
uncore.mca.bank7.instance34.ctl;74016;64;;0
uncore.mca.bank7.instance34.status;74080;64;;0
uncore.mca.bank7.instance34.addr;74144;64;;0
uncore.mca.bank7.instance34.misc;74208;64;;0
uncore.mca.bank7.instance35.ctl;74560;64;;0
uncore.mca.bank7.instance35.status;74624;64;;0
uncore.mca.bank7.instance35.addr;74688;64;;0
uncore.mca.bank7.instance35.misc;74752;64;;0
uncore.mca.bank7.instance36.ctl;75104;64;;0
uncore.mca.bank7.instance36.status;75168;64;;0
uncore.mca.bank7.instance36.addr;75232;64;;0
uncore.mca.bank7.instance36.misc;75296;64;;0
uncore.mca.bank7.instance37.ctl;75648;64;;0
uncore.mca.bank7.instance37.status;75712;64;;0
uncore.mca.bank7.instance37.addr;75776;64;;0
uncore.mca.bank7.instance37.misc;75840;64;;0
uncore.mca.bank7.instance38.ctl;76192;64;;0
uncore.mca.bank7.instance38.status;76256;64;;0
uncore.mca.bank7.instance38.addr;76320;64;;0
uncore.mca.bank7.instance38.misc;76384;64;;0
uncore.mca.bank7.instance39.ctl;76736;64;;0
uncore.mca.bank7.instance39.status;76800;64;;0
uncore.mca.bank7.instance39.addr;76864;64;;0
uncore.mca.bank7.instance39.misc;76928;64;;0
uncore.mca.bank7.instance40.ctl;77280;64;;0
uncore.mca.bank7.instance40.status;77344;64;;0
uncore.mca.bank7.instance40.addr;77408;64;;0
uncore.mca.bank7.instance40.misc;77472;64;;0
uncore.mca.bank7.instance41.ctl;77824;64;;0
uncore.mca.bank7.instance41.status;77888;64;;0
uncore.mca.bank7.instance41.addr;77952;64;;0
uncore.mca.bank7.instance41.misc;78016;64;;0
uncore.mca.bank7.instance42.ctl;78368;64;;0
uncore.mca.bank7.instance42.status;78432;64;;0
uncore.mca.bank7.instance42.addr;78496;64;;0
uncore.mca.bank7.instance42.misc;78560;64;;0
uncore.mca.bank7.instance43.ctl;78912;64;;0
uncore.mca.bank7.instance43.status;78976;64;;0
uncore.mca.bank7.instance43.addr;79040;64;;0
uncore.mca.bank7.instance43.misc;79104;64;;0
uncore.mca.bank7.instance44.ctl;79456;64;;0
uncore.mca.bank7.instance44.status;79520;64;;0
uncore.mca.bank7.instance44.addr;79584;64;;0
uncore.mca.bank7.instance44.misc;79648;64;;0
uncore.mca.bank7.instance45.ctl;80000;64;;0
uncore.mca.bank7.instance45.status;80064;64;;0
uncore.mca.bank7.instance45.addr;80128;64;;0
uncore.mca.bank7.instance45.misc;80192;64;;0
uncore.mca.bank7.instance46.ctl;80544;64;;0
uncore.mca.bank7.instance46.status;80608;64;;0
uncore.mca.bank7.instance46.addr;80672;64;;0
uncore.mca.bank7.instance46.misc;80736;64;;0
uncore.mca.bank7.instance47.ctl;81088;64;;0
uncore.mca.bank7.instance47.status;81152;64;;0
uncore.mca.bank7.instance47.addr;81216;64;;0
uncore.mca.bank7.instance47.misc;81280;64;;0
uncore.mca.bank7.instance48.ctl;81632;64;;0
uncore.mca.bank7.instance48.status;81696;64;;0
uncore.mca.bank7.instance48.addr;81760;64;;0
uncore.mca.bank7.instance48.misc;81824;64;;0
uncore.mca.bank7.instance49.ctl;82176;64;;0
uncore.mca.bank7.instance49.status;82240;64;;0
uncore.mca.bank7.instance49.addr;82304;64;;0
uncore.mca.bank7.instance49.misc;82368;64;;0
uncore.mca.bank7.instance50.ctl;82720;64;;0
uncore.mca.bank7.instance50.status;82784;64;;0
uncore.mca.bank7.instance50.addr;82848;64;;0
uncore.mca.bank7.instance50.misc;82912;64;;0
uncore.mca.bank7.instance51.ctl;83264;64;;0
uncore.mca.bank7.instance51.status;83328;64;;0
uncore.mca.bank7.instance51.addr;83392;64;;0
uncore.mca.bank7.instance51.misc;83456;64;;0
uncore.mca.bank7.instance52.ctl;83808;64;;0
uncore.mca.bank7.instance52.status;83872;64;;0
uncore.mca.bank7.instance52.addr;83936;64;;0
uncore.mca.bank7.instance52.misc;84000;64;;0
uncore.mca.bank7.instance53.ctl;84352;64;;0
uncore.mca.bank7.instance53.status;84416;64;;0
uncore.mca.bank7.instance53.addr;84480;64;;0
uncore.mca.bank7.instance53.misc;84544;64;;0
uncore.mca.bank7.instance54.ctl;84896;64;;0
uncore.mca.bank7.instance54.status;84960;64;;0
uncore.mca.bank7.instance54.addr;85024;64;;0
uncore.mca.bank7.instance54.misc;85088;64;;0
uncore.mca.bank7.instance55.ctl;85440;64;;0
uncore.mca.bank7.instance55.status;85504;64;;0
uncore.mca.bank7.instance55.addr;85568;64;;0
uncore.mca.bank7.instance55.misc;85632;64;;0
uncore.mca.bank7.instance56.ctl;85984;64;;0
uncore.mca.bank7.instance56.status;86048;64;;0
uncore.mca.bank7.instance56.addr;86112;64;;0
uncore.mca.bank7.instance56.misc;86176;64;;0
uncore.mca.bank7.instance57.ctl;86528;64;;0
uncore.mca.bank7.instance57.status;86592;64;;0
uncore.mca.bank7.instance57.addr;86656;64;;0
uncore.mca.bank7.instance57.misc;86720;64;;0
uncore.mca.bank7.instance58.ctl;87072;64;;0
uncore.mca.bank7.instance58.status;87136;64;;0
uncore.mca.bank7.instance58.addr;87200;64;;0
uncore.mca.bank7.instance58.misc;87264;64;;0
uncore.mca.bank7.instance59.ctl;87616;64;;0
uncore.mca.bank7.instance59.status;87680;64;;0
uncore.mca.bank7.instance59.addr;87744;64;;0
uncore.mca.bank7.instance59.misc;87808;64;;0
